-- Merging decision tree log ---
application
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:5:5-38:19
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-19:20
	android:requestLegacyExternalStorage
		ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-56
	android:grantUriPermissions
		ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-88
	android:exported
		ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	tools:replace
		ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-48
	android:name
		ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-18:53
	android:resource
		ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:17-50
	android:name
		ADDED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:17-67
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:58:17-122
